year,country,risk_score
1969,Brazil,0.0
1969,Colombia,77.9334847057286
1969,Mexico,50.0
1969,Peru,88.89978663839267
1968,Brazil,0.0
1968,Colombia,35.30231583224649
1968,Mexico,1.9523759520255743
1968,Peru,100.0
1967,Brazil,82.64869901409405
1967,Colombia,82.19653581790946
1967,Mexico,0.0
1967,Peru,100.0
1966,Brazil,51.260020927267625
1966,Colombia,100.0
1966,Mexico,35.687031953237934
1966,Peru,18.480958098030822
1965,Brazil,100.0
1965,Colombia,52.92051182126235
1965,Mexico,0.0
1965,Peru,65.72623988074018
1964,Brazil,100.0
1964,Colombia,83.73436258513811
1964,Mexico,0.0
1964,Peru,56.79068074651536
1963,Brazil,100.0
1963,Colombia,82.10504847096493
1963,Mexico,0.0
1963,Peru,35.796288447684674
1962,Brazil,63.96147726674531
1962,Colombia,75.18069300955273
1962,Mexico,50.0
1962,Peru,50.0
1961,Brazil,0.0
1961,Colombia,98.76087522658477
1961,Mexico,50.0
1961,Peru,49.67347508448694
1960,Colombia,23.72415247083778
1960,Mexico,0.0
1960,Peru,100.0
